{-1} | z4+(-k6k21)/k3k24z5+(-k3k18-k18k21)/k3k24z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
{-1} | z3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
{-1} | z2+(-k12-k18)/k9z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
{-1} | z1+(-k6)/k3z5+(-k18)/k3z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
{-2} | z5z6+(k3k18+k18k21)/k6k21z6^2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
{-2} | y1z6+(k4k6k8k12k21+k4k6k9k12k21+k4k6k8k18k21+k4k6k9k18k21)/(k3k5k7k9k18+k3k6k7k9k18+k5k7k9k18k21+k6k7k9k18k21)y2z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
{-2} | x3z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
{-2} | x2z6+(k3k5k10k18+k3k6k10k18+k3k5k16k18+k3k6k16k18+k5k10k18k21+k6k10k18k21+k5k16k18k21+k6k16k18k21)/(k4k6k11k21+k4k6k12k21+k4k6k17k21+k4k6k18k21)x4z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
{-2} | x1z6+(-k2k3k5k7k9k10k18^2-k3^2k5k7k9k10k18^2-k2k3k6k7k9k10k18^2-k3^2k6k7k9k10k18^2-k2k3k5k7k9k16k18^2-k3^2k5k7k9k16k18^2-k2k3k6k7k9k16k18^2-k3^2k6k7k9k16k18^2-k3k5k7k9k10k18^2k20-k3k6k7k9k10k18^2k20-k3k5k7k9k16k18^2k20-k3k6k7k9k16k18^2k20-k2k5k7k9k10k18^2k21-2k3k5k7k9k10k18^2k21-k2k6k7k9k10k18^2k21-2k3k6k7k9k10k18^2k21-k2k5k7k9k16k18^2k21-2k3k5k7k9k16k18^2k21-k2k6k7k9k16k18^2k21-2k3k6k7k9k16k18^2k21-k5k7k9k10k18^2k20k21-k6k7k9k10k18^2k20k21-k5k7k9k16k18^2k20k21-k6k7k9k16k18^2k20k21-k5k7k9k10k18^2k21^2-k6k7k9k10k18^2k21^2-k5k7k9k16k18^2k21^2-k6k7k9k16k18^2k21^2)/(k1k4k6k8k11k12k21^2+k1k4k6k9k11k12k21^2+k1k4k6k8k12^2k21^2+k1k4k6k9k12^2k21^2+k1k4k6k8k12k17k21^2+k1k4k6k9k12k17k21^2+k1k4k6k8k11k18k21^2+k1k4k6k9k11k18k21^2+2k1k4k6k8k12k18k21^2+2k1k4k6k9k12k18k21^2+k1k4k6k8k17k18k21^2+k1k4k6k9k17k18k21^2+k1k4k6k8k18^2k21^2+k1k4k6k9k18^2k21^2+k4k6k8k11k12k19k21^2+k4k6k9k11k12k19k21^2+k4k6k8k12^2k19k21^2+k4k6k9k12^2k19k21^2+k4k6k8k12k17k19k21^2+k4k6k9k12k17k19k21^2+k4k6k8k11k18k19k21^2+k4k6k9k11k18k19k21^2+2k4k6k8k12k18k19k21^2+2k4k6k9k12k18k19k21^2+k4k6k8k17k18k19k21^2+k4k6k9k17k18k19k21^2+k4k6k8k18^2k19k21^2+k4k6k9k18^2k19k21^2)x4z6 |
{-2} | z5^2+(-k3^2k18^2-2k3k18^2k21-k18^2k21^2)/k6^2k21^2z6^2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
{-2} | y1z5+(-k4k8k12-k4k9k12-k4k8k18-k4k9k18)/(k5k7k9+k6k7k9)y2z6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
